Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    $end            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir puntoycoma .)


state 25

    (14) puntoycoma -> PTCOMA .

    RCONSOLE        reduce using rule 14 (puntoycoma -> PTCOMA .)
    RLET            reduce using rule 14 (puntoycoma -> PTCOMA .)
    ID              reduce using rule 14 (puntoycoma -> PTCOMA .)
    RIF             reduce using rule 14 (puntoycoma -> PTCOMA .)
    RFOR            reduce using rule 14 (puntoycoma -> PTCOMA .)
    RWHILE          reduce using rule 14 (puntoycoma -> PTCOMA .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> PTCOMA .)
    RRETURN         reduce using rule 14 (puntoycoma -> PTCOMA .)
    CORIZQ          reduce using rule 14 (puntoycoma -> PTCOMA .)
    $end            reduce using rule 14 (puntoycoma -> PTCOMA .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> PTCOMA .)


state 26

    (5) instruccion -> declaracion_normal puntoycoma .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    CORIZQ          reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)


state 27

    (6) instruccion -> asignacion puntoycoma .

    RCONSOLE        reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RLET            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    ID              reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RIF             reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFOR            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RWHILE          reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFUNCTION       reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RRETURN         reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    CORIZQ          reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    $end            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion puntoycoma .)


state 28

    (7) instruccion -> condicional_ifs puntoycoma .

    RCONSOLE        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RLET            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    ID              reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RIF             reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFOR            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RWHILE          reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFUNCTION       reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RRETURN         reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    CORIZQ          reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    $end            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    LLAVEDER        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)


state 29

    (8) instruccion -> cliclo_for puntoycoma .

    RCONSOLE        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RLET            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    ID              reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RIF             reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFOR            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RWHILE          reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFUNCTION       reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RRETURN         reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    CORIZQ          reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    $end            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    LLAVEDER        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)


state 30

    (9) instruccion -> ciclo_while puntoycoma .

    RCONSOLE        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RLET            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    ID              reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RIF             reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFOR            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RWHILE          reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFUNCTION       reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RRETURN         reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    CORIZQ          reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    $end            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)


state 31

    (10) instruccion -> funcion puntoycoma .

    RCONSOLE        reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RLET            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    ID              reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RIF             reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFOR            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RWHILE          reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFUNCTION       reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RRETURN         reduce using rule 10 (instruccion -> funcion puntoycoma .)
    CORIZQ          reduce using rule 10 (instruccion -> funcion puntoycoma .)
    $end            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    LLAVEDER        reduce using rule 10 (instruccion -> funcion puntoycoma .)


state 32

    (11) instruccion -> llamada_funcion puntoycoma .

    RCONSOLE        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RLET            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    ID              reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RIF             reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFOR            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RWHILE          reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFUNCTION       reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RRETURN         reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    CORIZQ          reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    $end            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    LLAVEDER        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)


state 33

    (12) instruccion -> r_return puntoycoma .

    RCONSOLE        reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RLET            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    ID              reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RIF             reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RFOR            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RWHILE          reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RFUNCTION       reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RRETURN         reduce using rule 12 (instruccion -> r_return puntoycoma .)
    CORIZQ          reduce using rule 12 (instruccion -> r_return puntoycoma .)
    $end            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    LLAVEDER        reduce using rule 12 (instruccion -> r_return puntoycoma .)


state 34

    (13) instruccion -> arreglo puntoycoma .

    RCONSOLE        reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    RLET            reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    ID              reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    RIF             reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    RFOR            reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    RWHILE          reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    RFUNCTION       reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    RRETURN         reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    CORIZQ          reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    $end            reduce using rule 13 (instruccion -> arreglo puntoycoma .)
    LLAVEDER        reduce using rule 13 (instruccion -> arreglo puntoycoma .)


state 35

    (16) imprimir -> RCONSOLE PUNTO . RLOG PARI listaExpresion PARD

    RLOG            shift and go to state 60


state 36

    (19) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> RLET ID . IGUAL expresion

    DPUNTOS         shift and go to state 61
    IGUAL           shift and go to state 62


state 37

    (24) asignacion -> ID IGUAL . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 63
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 38

    (36) llamada_funcion -> ID PARI . PARD
    (37) llamada_funcion -> ID PARI . parametros_ll PARD
    (43) parametros_ll -> . parametros_ll COMA parametro_ll
    (44) parametros_ll -> . parametro_ll
    (45) parametro_ll -> . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    PARD            shift and go to state 64
    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
