Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 47 (expresion -> ID .)
    MENORIGUAL      reduce using rule 47 (expresion -> ID .)
    AND             reduce using rule 47 (expresion -> ID .)
    OR              reduce using rule 47 (expresion -> ID .)
    PTCOMA          reduce using rule 47 (expresion -> ID .)
    RCONSOLE        reduce using rule 47 (expresion -> ID .)
    RLET            reduce using rule 47 (expresion -> ID .)
    ID              reduce using rule 47 (expresion -> ID .)
    RIF             reduce using rule 47 (expresion -> ID .)
    RFOR            reduce using rule 47 (expresion -> ID .)
    RWHILE          reduce using rule 47 (expresion -> ID .)
    $end            reduce using rule 47 (expresion -> ID .)
    LLAVEDER        reduce using rule 47 (expresion -> ID .)
    PARD            reduce using rule 47 (expresion -> ID .)
    COMA            reduce using rule 47 (expresion -> ID .)


state 35

    (17) asignacion -> ID IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 17 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 36

    (44) expresion -> MENOS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 70

state 37

    (45) expresion -> NOT . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 71

state 38

    (46) expresion -> PARI . expresion PARD
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 72

state 39

    (48) expresion -> ENTERO .

    MAS             reduce using rule 48 (expresion -> ENTERO .)
    MENOS           reduce using rule 48 (expresion -> ENTERO .)
    POR             reduce using rule 48 (expresion -> ENTERO .)
    DIV             reduce using rule 48 (expresion -> ENTERO .)
    MOD             reduce using rule 48 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 48 (expresion -> ENTERO .)
    COMPARE         reduce using rule 48 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 48 (expresion -> ENTERO .)
    MAYOR           reduce using rule 48 (expresion -> ENTERO .)
    MENOR           reduce using rule 48 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 48 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 48 (expresion -> ENTERO .)
    AND             reduce using rule 48 (expresion -> ENTERO .)
    OR              reduce using rule 48 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 48 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 48 (expresion -> ENTERO .)
    RLET            reduce using rule 48 (expresion -> ENTERO .)
    ID              reduce using rule 48 (expresion -> ENTERO .)
    RIF             reduce using rule 48 (expresion -> ENTERO .)
    RFOR            reduce using rule 48 (expresion -> ENTERO .)
    RWHILE          reduce using rule 48 (expresion -> ENTERO .)
    $end            reduce using rule 48 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 48 (expresion -> ENTERO .)
    PARD            reduce using rule 48 (expresion -> ENTERO .)
    COMA            reduce using rule 48 (expresion -> ENTERO .)


state 40

    (49) expresion -> DECIMAL .

    MAS             reduce using rule 49 (expresion -> DECIMAL .)
    MENOS           reduce using rule 49 (expresion -> DECIMAL .)
    POR             reduce using rule 49 (expresion -> DECIMAL .)
    DIV             reduce using rule 49 (expresion -> DECIMAL .)
    MOD             reduce using rule 49 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 49 (expresion -> DECIMAL .)
    COMPARE         reduce using rule 49 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 49 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 49 (expresion -> DECIMAL .)
    MENOR           reduce using rule 49 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 49 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 49 (expresion -> DECIMAL .)
    AND             reduce using rule 49 (expresion -> DECIMAL .)
    OR              reduce using rule 49 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 49 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 49 (expresion -> DECIMAL .)
    RLET            reduce using rule 49 (expresion -> DECIMAL .)
    ID              reduce using rule 49 (expresion -> DECIMAL .)
    RIF             reduce using rule 49 (expresion -> DECIMAL .)
    RFOR            reduce using rule 49 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 49 (expresion -> DECIMAL .)
    $end            reduce using rule 49 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 49 (expresion -> DECIMAL .)
    PARD            reduce using rule 49 (expresion -> DECIMAL .)
    COMA            reduce using rule 49 (expresion -> DECIMAL .)


state 41

    (50) expresion -> CADENA .

    MAS             reduce using rule 50 (expresion -> CADENA .)
    MENOS           reduce using rule 50 (expresion -> CADENA .)
    POR             reduce using rule 50 (expresion -> CADENA .)
    DIV             reduce using rule 50 (expresion -> CADENA .)
    MOD             reduce using rule 50 (expresion -> CADENA .)
    POTENCIA        reduce using rule 50 (expresion -> CADENA .)
    COMPARE         reduce using rule 50 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 50 (expresion -> CADENA .)
    MAYOR           reduce using rule 50 (expresion -> CADENA .)
    MENOR           reduce using rule 50 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    AND             reduce using rule 50 (expresion -> CADENA .)
    OR              reduce using rule 50 (expresion -> CADENA .)
    PTCOMA          reduce using rule 50 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 50 (expresion -> CADENA .)
    RLET            reduce using rule 50 (expresion -> CADENA .)
    ID              reduce using rule 50 (expresion -> CADENA .)
    RIF             reduce using rule 50 (expresion -> CADENA .)
    RFOR            reduce using rule 50 (expresion -> CADENA .)
    RWHILE          reduce using rule 50 (expresion -> CADENA .)
    $end            reduce using rule 50 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 50 (expresion -> CADENA .)
    PARD            reduce using rule 50 (expresion -> CADENA .)
    COMA            reduce using rule 50 (expresion -> CADENA .)


state 42

    (51) expresion -> RTRUE .

    MAS             reduce using rule 51 (expresion -> RTRUE .)
    MENOS           reduce using rule 51 (expresion -> RTRUE .)
    POR             reduce using rule 51 (expresion -> RTRUE .)
    DIV             reduce using rule 51 (expresion -> RTRUE .)
    MOD             reduce using rule 51 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 51 (expresion -> RTRUE .)
    COMPARE         reduce using rule 51 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 51 (expresion -> RTRUE .)
    MAYOR           reduce using rule 51 (expresion -> RTRUE .)
    MENOR           reduce using rule 51 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 51 (expresion -> RTRUE .)
