Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RCONSOLE        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RLET            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! COMPARE         [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 85

    (38) expresion -> expresion AND expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 38 (expresion -> expresion AND expresion .)
    POTENCIA        reduce using rule 38 (expresion -> expresion AND expresion .)
    AND             reduce using rule 38 (expresion -> expresion AND expresion .)
    OR              reduce using rule 38 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion AND expresion .)
    RCONSOLE        reduce using rule 38 (expresion -> expresion AND expresion .)
    RLET            reduce using rule 38 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 38 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 38 (expresion -> expresion AND expresion .)
    $end            reduce using rule 38 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 38 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 38 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59

  ! MAS             [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! COMPARE         [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 86

    (39) expresion -> expresion OR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 39 (expresion -> expresion OR expresion .)
    POTENCIA        reduce using rule 39 (expresion -> expresion OR expresion .)
    OR              reduce using rule 39 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion OR expresion .)
    RCONSOLE        reduce using rule 39 (expresion -> expresion OR expresion .)
    RLET            reduce using rule 39 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 39 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 39 (expresion -> expresion OR expresion .)
    $end            reduce using rule 39 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 39 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 39 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60

  ! MAS             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! COMPARE         [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ shift and go to state 53 ]
  ! OR              [ shift and go to state 61 ]


state 87

    (19) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion . PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 93
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 88

    (20) cliclo_for -> RFOR PARI RLET ID ROF . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 94

state 89

    (10) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .

    PTCOMA          reduce using rule 10 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RCONSOLE        reduce using rule 10 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RLET            reduce using rule 10 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RIF             reduce using rule 10 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFOR            reduce using rule 10 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    $end            reduce using rule 10 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    LLAVEDER        reduce using rule 10 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)


state 90

    (11) listaExpresion -> listaExpresion COMA . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 95

state 91

    (13) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 13 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 13 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 13 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 13 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 13 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 13 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 13 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 92

    (16) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (17) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . condicional_ifs puntoycoma
    (7) instruccion -> . cliclo_for puntoycoma
    (10) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (13) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 96
    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    cliclo_for                     shift and go to state 7

state 93

    (19) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 97

state 94

    (20) cliclo_for -> RFOR PARI RLET ID ROF expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 98
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 95

    (11) listaExpresion -> listaExpresion COMA expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 11 (listaExpresion -> listaExpresion COMA expresion .)
    COMA            reduce using rule 11 (listaExpresion -> listaExpresion COMA expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 96

    (16) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (17) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 16 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 16 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 16 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 16 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 16 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 16 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 16 (condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 99


state 97

    (19) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 100
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 98

    (20) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 101


state 99

    (17) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . RIF condicional_if

    LLAVEIZQ        shift and go to state 102
    RIF             shift and go to state 103


state 100

    (19) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 104


state 101

    (20) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . condicional_ifs puntoycoma
    (7) instruccion -> . cliclo_for puntoycoma
    (10) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (13) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instrucciones                  shift and go to state 105
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    cliclo_for                     shift and go to state 7

state 102

    (17) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . condicional_ifs puntoycoma
    (7) instruccion -> . cliclo_for puntoycoma
    (10) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (13) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instrucciones                  shift and go to state 106
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    cliclo_for                     shift and go to state 7

state 103

    (18) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF . condicional_if
    (16) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 21

    condicional_if                 shift and go to state 107

state 104

    (19) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . condicional_ifs puntoycoma
    (7) instruccion -> . cliclo_for puntoycoma
    (10) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (13) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (20) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instrucciones                  shift and go to state 108
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    cliclo_for                     shift and go to state 7

state 105

    (20) cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
