Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)


state 29

    (10) instruccion -> funcion puntoycoma .

    RCONSOLE        reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RLET            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    ID              reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RIF             reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFOR            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RWHILE          reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFUNCTION       reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RRETURN         reduce using rule 10 (instruccion -> funcion puntoycoma .)
    $end            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    LLAVEDER        reduce using rule 10 (instruccion -> funcion puntoycoma .)


state 30

    (11) instruccion -> llamada_funcion puntoycoma .

    RCONSOLE        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RLET            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    ID              reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RIF             reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFOR            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RWHILE          reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFUNCTION       reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RRETURN         reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    $end            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    LLAVEDER        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)


state 31

    (12) instruccion -> r_return puntoycoma .

    RCONSOLE        reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RLET            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    ID              reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RIF             reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RFOR            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RWHILE          reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RFUNCTION       reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RRETURN         reduce using rule 12 (instruccion -> r_return puntoycoma .)
    $end            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    LLAVEDER        reduce using rule 12 (instruccion -> r_return puntoycoma .)


state 32

    (15) imprimir -> RCONSOLE PUNTO . RLOG PARI listaExpresion PARD

    RLOG            shift and go to state 52


state 33

    (18) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> RLET ID . IGUAL expresion

    DPUNTOS         shift and go to state 53
    IGUAL           shift and go to state 54


state 34

    (20) asignacion -> ID IGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 55
    llamada_funcion                shift and go to state 51

state 35

    (32) llamada_funcion -> ID PARI . PARD
    (33) llamada_funcion -> ID PARI . parametros_ll PARD
    (39) parametros_ll -> . parametros_ll COMA parametro_ll
    (40) parametros_ll -> . parametro_ll
    (41) parametro_ll -> . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    PARD            shift and go to state 56
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    parametros_ll                  shift and go to state 57
    parametro_ll                   shift and go to state 58
    expresion                      shift and go to state 59
    llamada_funcion                shift and go to state 51

state 36

    (21) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    ID              reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    RWHILE          reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    RFUNCTION       reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    RRETURN         reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 21 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 21 (condicional_ifs -> RIF condicional_if .)


state 37

    (22) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 60
    llamada_funcion                shift and go to state 51

state 38

    (25) cliclo_for -> RFOR PARI . declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) cliclo_for -> RFOR PARI . RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (27) declaracion_for -> . declaracion_normal
    (28) declaracion_for -> . ID
    (18) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> . RLET ID IGUAL expresion

    RLET            shift and go to state 62
    ID              shift and go to state 63

    declaracion_for                shift and go to state 61
    declaracion_normal             shift and go to state 64

state 39

    (29) ciclo_while -> RWHILE PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 65
    llamada_funcion                shift and go to state 51

state 40

    (30) funcion -> RFUNCTION ID . PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> RFUNCTION ID . PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 66


state 41

    (42) r_return -> RRETURN expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 42 (r_return -> RRETURN expresion .)
    RCONSOLE        reduce using rule 42 (r_return -> RRETURN expresion .)
    RLET            reduce using rule 42 (r_return -> RRETURN expresion .)
    ID              reduce using rule 42 (r_return -> RRETURN expresion .)
    RIF             reduce using rule 42 (r_return -> RRETURN expresion .)
    RFOR            reduce using rule 42 (r_return -> RRETURN expresion .)
    RWHILE          reduce using rule 42 (r_return -> RRETURN expresion .)
